src/0_Input_Output/0_low_level/ft_putchar_fd.c		\ 
src/src_all/ft_fprintf1.c		\ 
src/src_all/ft_free.c		\ 
src/src_all/ft_garbage_collector_1.c		\ 
src/src_all/ft_garbage_collector_2.c		\ 
src/src_all/ft_hexa_mayusc.c		\ 
src/src_all/ft_hexa_minusc.c		\ 
src/src_all/ft_isalnum.c		\ 
src/src_all/ft_isalpha.c		\ 
src/src_all/ft_isascii.c		\ 
src/src_all/ft_isdigit.c		\ 
src/src_all/ft_isprint.c		\ 
src/src_all/ft_itoa.c		\ 
src/src_all/ft_lstadd_back_bonus.c		\ 
src/src_all/ft_lstadd_front_bonus.c		\ 
src/src_all/ft_lstclear_bonus.c		\ 
src/src_all/ft_lstdelone_bonus.c		\ 
src/src_all/ft_lstiter_bonus.c		\ 
src/src_all/ft_lstlast_bonus.c		\ 
src/src_all/ft_lstmap_bonus.c		\ 
src/src_all/ft_lstnew_bonus.c		\ 
src/src_all/ft_lstsize_bonus.c		\ 
src/src_all/ft_memchr.c		\ 
src/src_all/ft_memcmp.c		\ 
src/src_all/ft_memcpy.c		\ 
src/src_all/ft_memmove.c		\ 
src/src_all/ft_memset.c		\ 
src/src_all/ft_num_unsign.c		\ 
src/src_all/ft_pointer_hexa.c		\ 
src/src_all/ft_pointer_hexa_fd_fpr.c		\ 
src/src_all/ft_printf.c		\ 
src/src_all/ft_putchar_fd.c		\ 
src/src_all/ft_putchar_fd_fpr.c		\ 
src/src_all/ft_putendl_fd.c		\ 
src/src_all/ft_putnbr.c		\ 
src/src_all/ft_putnbr_fd.c		\ 
src/src_all/ft_putnbr_fd_fpr.c		\ 
src/src_all/ft_putstr.c		\ 
src/src_all/ft_putstr_fd.c		\ 
src/src_all/ft_putstr_fd_fpr.c		\ 
src/src_all/ft_snprintf.c		\ 
src/src_all/ft_split.c		\ 
src/src_all/ft_strchr.c		\ 
src/src_all/ft_strdup.c		\ 
src/src_all/ft_striteri.c		\ 
src/src_all/ft_strjoin.c		\ 
src/src_all/ft_strlcat.c		\ 
src/src_all/ft_strlcpy.c		\ 
src/src_all/ft_strlen.c		\ 
src/src_all/ft_strmapi.c		\ 
src/src_all/ft_strncmp.c		\ 
src/src_all/ft_strnstr.c		\ 
src/src_all/ft_strrchr.c		\ 
src/src_all/ft_strtrim.c		\ 
src/src_all/ft_substr.c		\ 
src/src_all/ft_tolower.c		\ 
src/src_all/ft_toupper.c		\ 
src/src_all/get_next_line.c		\ 
src/src_all/get_next_line2.c		\ 
src/src_all/get_next_line2_utils.c		\ 
src/src_all/get_next_line_utils.c		\ 
src/src_all/halt_exit.c		\ 
src/src_all/linked_list_doubly1.c		\ 
src/src_all/linked_list_doubly2.c		\ 
src/src_all/o.c		\ 
src/src_all/print_bits.c		\ 
src/src_all/printers_db.c		\ 
src/src_all/reverse_bits.c		\ 
src/src_all/swap_bits.c		\ 
src/src_all/w.c		\ 
z_old/0_libft/src/ft_atoi.c		\ 
z_old/0_libft/src/ft_bzero.c		\ 
z_old/0_libft/src/ft_calloc.c		\ 
z_old/0_libft/src/ft_isalnum.c		\ 
z_old/0_libft/src/ft_isalpha.c		\ 
z_old/0_libft/src/ft_isascii.c		\ 
z_old/0_libft/src/ft_isdigit.c		\ 
z_old/0_libft/src/ft_isprint.c		\ 
z_old/0_libft/src/ft_itoa.c		\ 
z_old/0_libft/src/ft_lstadd_back_bonus.c		\ 
z_old/0_libft/src/ft_lstadd_front_bonus.c		\ 
z_old/0_libft/src/ft_lstclear_bonus.c		\ 
z_old/0_libft/src/ft_lstdelone_bonus.c		\ 
z_old/0_libft/src/ft_lstiter_bonus.c		\ 
z_old/0_libft/src/ft_lstlast_bonus.c		\ 
z_old/0_libft/src/ft_lstmap_bonus.c		\ 
z_old/0_libft/src/ft_lstnew_bonus.c		\ 
z_old/0_libft/src/ft_lstsize_bonus.c		\ 
z_old/0_libft/src/ft_memchr.c		\ 
z_old/0_libft/src/ft_memcmp.c		\ 
z_old/0_libft/src/ft_memcpy.c		\ 
z_old/0_libft/src/ft_memmove.c		\ 
z_old/0_libft/src/ft_memset.c		\ 
z_old/0_libft/src/ft_putchar_fd.c		\ 
z_old/0_libft/src/ft_putendl_fd.c		\ 
z_old/0_libft/src/ft_putnbr_fd.c		\ 
z_old/0_libft/src/ft_putstr_fd.c		\ 
z_old/0_libft/src/ft_split.c		\ 
z_old/0_libft/src/ft_strchr.c		\ 
z_old/0_libft/src/ft_strdup.c		\ 
z_old/0_libft/src/ft_striteri.c		\ 
z_old/0_libft/src/ft_strjoin.c		\ 
z_old/0_libft/src/ft_strlcat.c		\ 
z_old/0_libft/src/ft_strlcpy.c		\ 
z_old/0_libft/src/ft_strlen.c		\ 
z_old/0_libft/src/ft_strmapi.c		\ 
z_old/0_libft/src/ft_strncmp.c		\ 
z_old/0_libft/src/ft_strnstr.c		\ 
z_old/0_libft/src/ft_strrchr.c		\ 
z_old/0_libft/src/ft_strtrim.c		\ 
z_old/0_libft/src/ft_substr.c		\ 
z_old/0_libft/src/ft_tolower.c		\ 
z_old/0_libft/src/ft_toupper.c		\ 
z_old/z_Oldsrc/0_Input_Output/0_low_level/ft_putchar_fd.c		\ 
z_old/z_Oldsrc/0_Input_Output/0_low_level/ft_putendl_fd.c		\ 
z_old/z_Oldsrc/0_Input_Output/0_low_level/ft_putnbr_fd.c		\ 
z_old/z_Oldsrc/0_Input_Output/0_low_level/ft_putstr_fd.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_fprintf/ft_fprintf.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_fprintf/ft_fprintf1.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_fprintf/ft_putchar.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_fprintf/ft_putnbr.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_fprintf/ft_putstr.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_fprintf1.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_hexa_mayusc.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_hexa_minusc.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_num_unsign.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_pointer_hexa.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_printf.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_putchar.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_putnbr.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_putstr.c		\ 
z_old/z_Oldsrc/0_Input_Output/1_printf/ft_printf/src/ft_strlen.c		\ 
z_old/z_Oldsrc/0_Input_Output/2_gnl/src/get_next_line.c		\ 
z_old/z_Oldsrc/0_Input_Output/2_gnl/src/get_next_line_bonus.c		\ 
z_old/z_Oldsrc/0_Input_Output/2_gnl/src/get_next_line_utils.c		\ 
z_old/z_Oldsrc/0_Input_Output/2_gnl/src/get_next_line_utils_bonus.c		\ 
z_old/z_Oldsrc/0_Input_Output/2_gnl2/src/get_next_line2.c		\ 
z_old/z_Oldsrc/0_Input_Output/2_gnl2/src/get_next_line2_utils.c		\ 
z_old/z_Oldsrc/0_String_Converters/ft_atoi.c		\ 
z_old/z_Oldsrc/0_String_Converters/ft_itoa.c		\ 
z_old/z_Oldsrc/0_String_Converters/ft_split.c		\ 
z_old/z_Oldsrc/0_String_Converters/ft_substr.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strchr.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strdup.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_striteri.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strjoin.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strlcat.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strlcpy.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strlen.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strmapi.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strncmp.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strnstr.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strrchr.c		\ 
z_old/z_Oldsrc/0_String_Manip/ft_strtrim.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_atoi.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_bzero.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_calloc.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_isalnum.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_isalpha.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_isascii.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_isdigit.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_isprint.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_itoa.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_lstadd_back_bonus.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_lstadd_front_bonus.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_lstclear_bonus.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_lstdelone_bonus.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_lstiter_bonus.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_lstlast_bonus.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_lstmap_bonus.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_lstnew_bonus.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_lstsize_bonus.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_memchr.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_memcmp.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_memcpy.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_memmove.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_memset.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_putchar_fd.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_putendl_fd.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_putnbr_fd.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_putstr_fd.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_split.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strchr.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strdup.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_striteri.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strjoin.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strlcat.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strlcpy.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strlen.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strmapi.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strncmp.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strnstr.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strrchr.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_strtrim.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_substr.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_tolower.c		\ 
z_old/z_Oldsrc/0_libft/src/ft_toupper.c		\ 
z_old/z_Oldsrc/10_Others/bitwise_manip/L2_bitwise/bitwise.c		\ 
z_old/z_Oldsrc/10_Others/bitwise_manip/L2_graycode.c		\ 
z_old/z_Oldsrc/10_Others/bitwise_manip/L2_print_bits/print_bits.c		\ 
z_old/z_Oldsrc/10_Others/bitwise_manip/L2_reverse_bits/reverse_bits.c		\ 
z_old/z_Oldsrc/10_Others/bitwise_manip/L2_swap_bits/swap_bits.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/0_Movers/ft_memchr.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/0_Movers/ft_memcmp.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/0_Movers/ft_memcpy.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/0_Movers/ft_memmove.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/0_Movers/ft_memset.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/1_Allocation_Free/ft_bzero.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/1_Allocation_Free/ft_calloc.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/1_Allocation_Free/ft_free.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/1_Allocation_Free/ft_malloc.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/2_Garbage_Collector/ft_garbage_collector.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/2_Garbage_Collector/garbage_collector.c		\ 
z_old/z_Oldsrc/1_Memmory_Management/2_Garbage_Collector/garbage_leaks_tracker.c		\ 
z_old/z_Oldsrc/2_Data_Structures/0_Array_Linear/o.c		\ 
z_old/z_Oldsrc/2_Data_Structures/1_Linked_Lists_Simple/ft_lstadd_back_bonus.c		\ 
z_old/z_Oldsrc/2_Data_Structures/1_Linked_Lists_Simple/ft_lstadd_front_bonus.c		\ 
z_old/z_Oldsrc/2_Data_Structures/1_Linked_Lists_Simple/ft_lstclear_bonus.c		\ 
z_old/z_Oldsrc/2_Data_Structures/1_Linked_Lists_Simple/ft_lstdelone_bonus.c		\ 
z_old/z_Oldsrc/2_Data_Structures/1_Linked_Lists_Simple/ft_lstiter_bonus.c		\ 
z_old/z_Oldsrc/2_Data_Structures/1_Linked_Lists_Simple/ft_lstlast_bonus.c		\ 
z_old/z_Oldsrc/2_Data_Structures/1_Linked_Lists_Simple/ft_lstmap_bonus.c		\ 
z_old/z_Oldsrc/2_Data_Structures/1_Linked_Lists_Simple/ft_lstnew_bonus.c		\ 
z_old/z_Oldsrc/2_Data_Structures/1_Linked_Lists_Simple/ft_lstsize_bonus.c		\ 
z_old/z_Oldsrc/2_Data_Structures/2_Linked_Lists_Doubly/w.c		\ 
z_old/z_Oldsrc/2_Data_Structures/3_Binary_Tree_Heapfy_Array/w.c		\ 
z_old/z_Oldsrc/3_Sorting_Search_Algos/0.bubble_sort.c		\ 
z_old/z_Oldsrc/3_Sorting_Search_Algos/0.insertion_sort.c		\ 
z_old/z_Oldsrc/3_Sorting_Search_Algos/0.selection_sort.c		\ 
z_old/z_Oldsrc/3_Sorting_Search_Algos/1.merge_sort.c		\ 
z_old/z_Oldsrc/3_Sorting_Search_Algos/1.quick_sort.c		\ 
z_old/z_Oldsrc/3_Sorting_Search_Algos/2.radix_sort.c		\ 
z_old/z_Oldsrc/3_Sorting_Search_Algos/3.intro_sort.c		\ 
z_old/z_Oldsrc/4_Others_Algos/0_Strings_Algos/ft_tolower.c		\ 
z_old/z_Oldsrc/4_Others_Algos/0_Strings_Algos/ft_toupper.c		\ 
z_old/z_Oldsrc/4_Others_Algos/0_Strings_Algos/simple/ft_isalnum.c		\ 
z_old/z_Oldsrc/4_Others_Algos/0_Strings_Algos/simple/ft_isalpha.c		\ 
z_old/z_Oldsrc/4_Others_Algos/0_Strings_Algos/simple/ft_isascii.c		\ 
z_old/z_Oldsrc/4_Others_Algos/0_Strings_Algos/simple/ft_isdigit.c		\ 
z_old/z_Oldsrc/4_Others_Algos/0_Strings_Algos/simple/ft_isprint.c		\ 
z_old/z_Oldsrc/9_Quality_Assurance/Printers_Debugers/printers_db.c		\ 
